WARNING: You are currently using Node.js v22.19.0, which is not supported by Hardhat. This can lead to unexpected behavior. See https://hardhat.org/nodejs-versions


[dotenv@17.2.3] injecting env (3) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops


  Ethers Check
Ethers type: object
Ethers keys: [
  'version',
  'decodeBytes32String',
  'encodeBytes32String',
  'AbiCoder',
  'ConstructorFragment',
  'ErrorFragment',
  'EventFragment',
  'Fragment',
  'FallbackFragment',
  'FunctionFragment',
  'NamedFragment',
  'ParamType',
  'StructFragment',
  'checkResultErrors',
  'ErrorDescription',
  'Indexed',
  'Interface',
  'LogDescription',
  'Result',
  'TransactionDescription',
  'Typed',
  'getAddress',
  'getIcapAddress',
  'getCreateAddress',
  'getCreate2Address',
  'isAddressable',
  'isAddress',
  'resolveAddress',
  'ZeroAddress',
  'WeiPerEther',
  'MaxUint256',
  'MinInt256',
  'MaxInt256',
  'N',
  'ZeroHash',
  'EtherSymbol',
  'MessagePrefix',
  'BaseContract',
  'Contract',
  'ContractFactory',
  'ContractEventPayload',
  'ContractTransactionReceipt',
  'ContractTransactionResponse',
  'ContractUnknownEventPayload',
  'EventLog',
  'UndecodedEventLog',
  'computeHmac',
  'randomBytes',
  'keccak256',
  'ripemd160',
  'sha256',
  'sha512',
  'pbkdf2',
  'scrypt',
  'scryptSync',
  'lock',
  'Signature',
  'SigningKey',
  'id',
  'ensNormalize',
  'isValidName',
  'namehash',
  'dnsEncode',
  'hashAuthorization',
  'verifyAuthorization',
  'hashMessage',
  'verifyMessage',
  'solidityPacked',
  'solidityPackedKeccak256',
  'solidityPackedSha256',
  'TypedDataEncoder',
  'verifyTypedData',
  'getDefaultProvider',
  'Block',
  'FeeData',
  'Log',
  'TransactionReceipt',
  'TransactionResponse',
  'AbstractSigner',
  'NonceManager',
  'VoidSigner',
  'AbstractProvider',
  'FallbackProvider',
  'JsonRpcApiProvider',
  'JsonRpcProvider',
  'JsonRpcSigner',
  'BrowserProvider',
  'AlchemyProvider',
  'AnkrProvider',
  'BlockscoutProvider',
  'ChainstackProvider',
  'CloudflareProvider',
  'EtherscanProvider',
  'InfuraProvider',
  'InfuraWebSocketProvider',
  'PocketProvider',
  'QuickNodeProvider',
  'IpcSocketProvider',
  'SocketProvider',
  'WebSocketProvider',
  ... 102 more items
]
Is getSigners defined? function
    Γ£ö Should have getSigners

  Debug HRE keys
HRE keys: [
  'config',
  'hardhatArguments',
  'tasks',
  'scopes',
  'userConfig',
  'version',
  'run',
  'artifacts',
  'network',
  '_environmentExtenders',
  'ethers',
  'ignition',
  'upgrades',
  'defender'
]
HRE.ethers keys: [
  'version',
  'decodeBytes32String',
  'encodeBytes32String',
  'AbiCoder',
  'ConstructorFragment',
  'ErrorFragment',
  'EventFragment',
  'Fragment',
  'FallbackFragment',
  'FunctionFragment',
  'NamedFragment',
  'ParamType',
  'StructFragment',
  'checkResultErrors',
  'ErrorDescription',
  'Indexed',
  'Interface',
  'LogDescription',
  'Result',
  'TransactionDescription',
  'Typed',
  'getAddress',
  'getIcapAddress',
  'getCreateAddress',
  'getCreate2Address',
  'isAddressable',
  'isAddress',
  'resolveAddress',
